"","iso3c","discmonqaly_pp_low","discmonqaly_pp_med","discmonqaly_pp_high"
"1","AFG",5.12044553438215,5.51123526363134,5.81146661323943
"2","AGO",56.9542934560386,61.2240639302374,66.8109292441905
"3","ALB",324.008028039956,394.215458374749,437.639414429037
"4","ARE",985.615362668928,1088.01657602,1265.35880885002
"5","ARG",315.842428598758,368.211097331791,431.758203658965
"6","ARM",254.642115179271,288.878727043072,312.606126106432
"7","ATG",975.001540726454,1130.13741142497,1749.55466595122
"8","AUS",3349.1281045739,4169.60682066865,6568.01226596835
"9","AUT",3589.85701241091,3805.83039346459,4139.32353545191
"10","AZE",319.131707114567,354.512217669399,372.402660641315
"11","BDI",0.0265964889588235,0.086288681368568,0.152639804230384
"12","BEL",6100.12461877536,9377.5008558195,12522.6512942377
"13","BEN",12.5230494933424,14.8484826916435,17.4830823486624
"14","BFA",13.2637151610997,15.0223899260008,18.8286939577922
"15","BGD",46.2345755976386,53.9420842863056,66.8024014538775
"16","BGR",1138.27671219995,1356.7673649282,1479.9720500123
"17","BHR",689.290677109968,772.995200310972,935.509240382799
"18","BHS",1913.65521415277,2250.24931569993,2473.2679158224
"19","BIH",481.87060896033,575.134749494682,655.343201676665
"20","BLR",394.004555836643,456.599707094549,552.55178705543
"21","BLZ",164.28024604328,204.055924391715,223.965211068901
"22","BOL",62.1614032694088,71.312783126811,77.9053924546951
"23","BRA",413.511731517354,469.362974241701,501.269807221149
"24","BRB",595.548141385487,873.022189935709,1176.74334876538
"25","BRN",1447.76031628347,1684.07576239944,2161.00634522334
"26","BTN",99.9090335451023,107.294016263262,115.028659349817
"27","BWA",128.081588277205,166.359393923782,194.386052116621
"28","CAF",4.42333426152767,5.36670111684542,6.18685815998856
"29","CAN",5294.12287680102,5800.78975632802,8391.83695457245
"30","CHE",5424.61698971487,6857.2604699103,10177.026954218
"31","CHL",1371.2975294648,1460.86231939144,1649.39704553877
"32","CIV",106.220627037718,119.821292221304,130.002771467312
"33","CMR",68.1213638439652,81.8755794842675,94.2719504774941
"34","COD",13.0584132345283,14.9969131333423,17.177909059697
"35","COG",193.52883555828,216.798570453021,243.567059267229
"36","COL",190.686064998458,228.55761071602,281.842420109444
"37","COM",33.8417088045389,39.5270126310024,44.454045405922
"38","CPV",77.7818275196711,88.7495571281029,96.3010526284154
"39","CRI",639.26040773744,738.115251164564,812.966016133129
"40","CUB",0,0,0
"41","CYP",1933.88126125747,2478.26486450802,3005.13994316545
"42","CZE",1909.55790003399,2289.69698155311,2601.95158694396
"43","DEU",5594.78788816302,6023.53036576978,6571.52573405449
"44","DJI",96.2890442622241,116.471538054489,131.876560875351
"45","DNK",5338.15982817852,5837.30470498366,6448.15080715951
"46","DOM",178.293818440727,222.614965443755,276.823212426109
"47","DZA",48.0596009832359,60.1485521740655,79.0689620806089
"48","ECU",159.43098995908,193.038059956746,246.766626010498
"49","EGY",101.992315705297,118.926330086309,134.627920670936
"50","ERI",NA,NA,NA
"51","ESP",3228.25139163554,3585.5998894573,4125.26313874358
"52","EST",2607.72203550335,2975.61492948714,3268.35812826054
"53","ETH",50.2903616424934,60.789081451796,67.9686391072736
"54","FIN",4772.34060728482,5126.7072783761,5526.26714765156
"55","FJI",212.360776909232,244.045896999635,284.592883907931
"56","FRA",4700.59834981549,5605.0776002852,7323.30067664962
"57","FSM",NA,NA,NA
"58","GAB",421.409252135183,492.761809951932,547.566956967205
"59","GBR",3668.78322658285,4926.95356588394,7709.98256038895
"60","GEO",399.169454883072,429.866429595579,496.40609746634
"61","GHA",94.9663596773048,105.771611712011,117.19490444733
"62","GIN",26.7549780251729,30.7176948322726,35.6226816756179
"63","GMB",12.0527171321494,13.4293660724087,14.865717622216
"64","GNB",75.1096641864066,88.4933895148295,106.013384610885
"65","GNQ",217.353850855518,418.243629657621,504.511633422037
"66","GRC",2313.95868485146,2517.54659149165,2693.26991398718
"67","GRD",60.5018817663834,83.8658411152215,373.098861331543
"68","GTM",289.30785734613,327.68355967951,387.492856555911
"69","GUY",613.13156071133,688.795243880309,739.080371842209
"70","HND",42.0610624336461,53.9341999625377,59.7559300587606
"71","HRV",1696.50523047678,1978.63567100605,2172.27100865999
"72","HTI",17.0719038491682,20.9155770125057,25.2627278079072
"73","HUN",1170.83100824491,1398.98212923863,1863.88605699459
"74","IDN",110.666034714023,132.951427638236,152.412799704337
"75","IND",77.326525640628,87.307994143434,91.2496949629797
"76","IRL",9199.50189290485,9775.28072285203,10168.9629942405
"77","IRN",70.9895839544008,81.1648420192382,97.9933099986502
"78","IRQ",91.2148599722688,116.13266669727,143.034891417803
"79","ISL",6479.8361758137,10121.1494260873,12729.8710197945
"80","ISR",3410.76132149376,3778.76953075604,4150.97171520755
"81","ITA",3465.44824688694,3805.48889751285,4157.57717079132
"82","JAM",148.891926897045,183.208622803328,213.637738927089
"83","JOR",207.991793992651,231.892899942432,249.920584714849
"84","JPN",1055.23316223549,1323.94206383111,1613.26499272901
"85","KAZ",490.838903144517,540.325568641982,601.369715707769
"86","KEN",62.8417722863581,71.8651846813052,78.9871674537445
"87","KGZ",18.693865963299,25.7723790532977,35.1314229262745
"88","KHM",34.2468597077708,36.1253994985973,38.3195045700107
"89","KOR",3300.42470640475,3785.64129767252,4308.10857011831
"90","KWT",1107.87105173785,1242.12972242999,1430.33900237913
"91","LAO",74.0919407391455,78.314990949261,83.1084484427313
"92","LBN",233.606447422384,275.045352495038,313.521714363201
"93","LBR",4.88918086148955,5.58399491046346,6.32646428591847
"94","LBY",473.932002057798,546.295564033319,624.222865199685
