"","iso3c","disc_exwelf_total_low","disc_exwelf_total_med","disc_exwelf_total_high"
"1","AFG",50390681.7975641,54300780.6237568,57518537.0794028
"2","AGO",304517817.142438,333276753.214794,369512492.271305
"3","ALB",394358711.208994,478049117.960642,528610077.829884
"4","ARE",12480158557.8355,13825315761.4917,15787070012.8367
"5","ARG",12705551026.657,14772071247.5192,17327931167.3112
"6","ARM",159229668.706178,180810367.962303,196907969.806672
"7","ATG",68237963.3662564,78740134.1051073,116749773.105355
"8","AUS",79586887928.5145,97484871892.6011,144843283322.456
"9","AUT",24748699660.6751,26261692443.3658,28581220461.7224
"10","AZE",1842438582.3409,2037021395.65432,2145023893.14277
"11","BDI",197.263798571748,397.237307431948,766.063191847007
"12","BEL",61330801275.4873,91423556484.4019,120405733294.118
"13","BEN",16893192.024132,20283075.8558549,24147787.537995
"14","BFA",9765224.32893582,11101228.8126241,14121081.5850514
"15","BGD",2629464581.28708,3100755984.55401,3867259175.03686
"16","BGR",2492108724.24807,2963765595.87848,3231920946.79694
"17","BHR",1020271219.5493,1142297349.85719,1369707180.03436
"18","BHS",330011981.121336,386443684.537959,425722104.828135
"19","BIH",456529941.461777,542446431.53509,616130608.693765
"20","BLR",1437782385.90833,1654851168.54787,1992670716.08966
"21","BLZ",44663131.9015023,54587150.7515358,59742470.1544809
"22","BOL",398740050.131713,455066389.219733,493912242.6102
"23","BRA",75087737098.388,84411799084.7869,90221028659.7716
"24","BRB",115483048.226784,164335603.928188,218629964.834012
"25","BRN",637281947.225048,758343488.942126,974918698.56186
"26","BTN",86554855.9686771,93878210.3484818,100682402.30353
"27","BWA",128929844.027113,166707616.13821,195211463.625505
"28","CAF",4431117.37182168,5386603.77546361,6492918.08314905
"29","CAN",180318727508.17,197550130340.938,275639011823.741
"30","CHE",36280073949.401,45411084711.6111,66555843297.234
"31","CHL",27375747066.4562,29063342324.7732,32305168949.2298
"32","CIV",231324467.003325,259477349.919939,286093750.622838
"33","CMR",67911312.3671256,80265499.920419,91989138.776677
"34","COD",2045719.15393141,2361295.19353581,2741924.84452291
"35","COG",40923812.363612,45427552.5569142,51116531.8994405
"36","COL",6304931637.76081,7523345865.61548,9347178331.47061
"37","COM",13800199.9524416,16049598.7322504,18110054.9425832
"38","CPV",33720367.9365656,37779128.5235526,40736490.408915
"39","CRI",2589204949.54209,2962812741.56023,3239832718.18593
"40","CYP",1927341690.38459,2439274675.29915,2927279630.07035
"41","CZE",15193697744.6651,18068313956.1349,20470157437.1692
"42","DEU",382810005443.297,411429561536.547,447517129813.696
"43","DJI",7553290.40001852,9156335.76534282,10548440.0045828
"44","DNK",28434941136.192,30926739345.3282,33974216009.8112
"45","DOM",1413268629.33344,1733577022.86686,2112319465.4192
"46","DZA",529810153.896881,655190887.093395,862380856.469932
"47","ECU",2609087651.00672,3180409153.65794,4047794057.28373
"48","EGY",2461365829.81043,2846588741.7148,3231196075.73301
"49","ESP",145624394717.999,161855830336.844,183951537627.761
"50","EST",2422090230.43765,2753900872.59355,3020918341.52936
"51","ETH",151178172.912694,177296037.402741,195433476.024411
"52","FIN",22277742602.6427,24029723086.5517,25853307531.3604
"53","FJI",156124488.556862,178245342.363652,204896725.983597
"54","FRA",255211417153.496,300499837622.838,385195019610.592
"55","FSM",24.0966701994618,4112.58316610712,830670.982549991
"56","GAB",81463763.6870428,93971643.0318773,104282319.892888
"57","GBR",198681573044.941,262761992913.335,401876794043.986
"58","GEO",517148281.818133,557270802.680402,641869661.333056
"59","GHA",194380396.010056,214754184.320803,238329425.057005
"60","GIN",49080956.8494138,56643910.5165278,66803319.0366739
"61","GMB",6015236.36576639,6710555.87965436,7452328.77440274
"62","GNB",3883068.30907237,4608525.01183137,5785720.30334095
"63","GNQ",67700438.1219019,115034229.73072,134771327.343788
"64","GRC",19022961578.9064,20673361273.5045,22125739970.578
"65","GRD",2738588.01052712,3831656.04199627,15485226.4891116
"66","GTM",1441154459.04475,1628915218.23317,1904121058.68271
"67","GUY",208448051.446144,233316232.031841,250122220.615597
"68","HND",233534174.471152,294653651.682655,325686865.764817
"69","HRV",3841298017.31527,4482348058.84571,4925221344.54973
"70","HTI",1927398.30622726,2385955.62401914,2931269.28275739
"71","HUN",8677751082.31434,10199244001.2553,13385295434.4437
"72","IDN",15598663157.8988,18880480944.81,21628041072.2189
"73","IND",55070922996.0043,61508124795.6918,64427226930.0854
"74","IRL",42699802734.7844,45264393504.6243,47084111870.8463
"75","IRN",4708232571.19472,5400957624.3655,6530545936.66496
"76","IRQ",616566142.930282,778304890.336921,951284986.41225
"77","ISL",2019566047.92598,3086541675.42455,3811790513.33266
"78","ISR",22424011021.9055,24866748320.7895,27422360478.9007
"79","ITA",183241667635.93,202186650433.236,220831992163.054
"80","JAM",101122567.374976,122349951.140704,141709898.925128
"81","JOR",999059774.984525,1116453457.2198,1210230164.33654
"82","JPN",127721123299.935,158840695214.998,192003590284.891
"83","KAZ",4705518386.36653,5170063163.36117,5736627057.89735
"84","KEN",284324540.215516,324453910.370191,359373906.953028
"85","KGZ",29669060.3679971,38703684.7139986,50473152.225705
