"","iso3c","disc_exwelf_low","disc_exwelf_med","disc_exwelf_high"
"1","AFG",4.13425043099331,4.45509776492149,4.13425043099331
"2","AGO",4.93899738470187,5.40545140129844,4.93899738470187
"3","ALB",6.25021320521904,7.57659741048498,6.25021320521904
"4","ARE",3.23355903330581,3.5816922283935,3.23355903330581
"5","ARG",3.89759393181958,4.53153143844577,3.89759393181958
"6","ARM",6.27407305155617,7.12453524812433,6.27407305155617
"7","ATG",6.88462071432695,7.94407632292755,6.88462071432695
"8","AUS",6.9304320847163,8.4890237940272,6.9304320847163
"9","AUT",8.05456824263534,8.54699497995184,8.05456824263534
"10","AZE",7.46685231987821,8.2554382434056,7.46685231987821
"11","BDI",0.0762958825226306,0.154168410173879,0.0762958825226306
"12","BEL",13.6033271475995,20.2783297039503,13.6033271475995
"13","BEN",1.53800458356746,1.84676629458443,1.53800458356746
"14","BFA",3.39326511121137,3.8575844310374,3.39326511121137
"15","BGD",2.70385238754762,3.18841441992928,2.70385238754762
"16","BGR",11.0715470340135,13.1669416265582,11.0715470340135
"17","BHR",3.31757771227336,3.7144189063107,3.31757771227336
"18","BHS",8.13437420173823,9.52527651209458,8.13437420173823
"19","BIH",8.08670405498565,9.60866520273619,8.08670405498565
"20","BLR",6.53230788862429,7.51852119538596,6.53230788862429
"21","BLZ",3.78499693383344,4.62603155782041,3.78499693383344
"22","BOL",2.78240080436654,3.17546802306238,2.78240080436654
"23","BRA",6.8724768846453,7.72577696300853,6.8724768846453
"24","BRB",4.47917568317088,6.36976476752888,4.47917568317088
"25","BRN",5.71648796781344,6.80139640454541,5.71648796781344
"26","BTN",4.33996528541781,4.70720178996514,4.33996528541781
"27","BWA",2.32409125400558,3.00478079147609,2.32409125400558
"28","CAF",2.67040048809029,3.24618639780748,2.67040048809029
"29","CAN",11.8808236597226,13.0161489490502,11.8808236597226
"30","CHE",6.80725642234884,8.52051455242545,6.80725642234884
"31","CHL",10.4252456658849,11.067907836142,10.4252456658849
"32","CIV",6.6364089999971,7.4433747062944,6.6364089999971
"33","CMR",6.77604898532456,8.00894007145088,6.77604898532456
"34","COD",5.79556836972485,6.68914457786868,5.79556836972485
"35","COG",12.3759431611462,13.7376448505623,12.3759431611462
"36","COL",3.96841467513793,4.73525532052865,3.96841467513793
