"","iso3c","undiscmonqalys_averted_sum_low","undiscmonqalys_averted_sum_med","undiscmonqalys_averted_sum_high"
"1","AFG",28735495.170064,30936184.1285721,32617036.9300749
"2","AGO",326547062.263752,351262436.478149,383413328.744569
"3","ALB",557178552.578263,679091727.742941,753774424.505661
"4","ARE",15919976575.497,17615653773.7692,20751886101.3683
"5","ARG",16466117829.5576,19174506023.0277,22495550214.7679
"6","ARM",232671281.568007,264194532.036628,286394988.247979
"7","ATG",98496063.8759754,114476158.006164,181891163.499342
"8","AUS",116057964896.631,146503598375.758,234563492836.145
"9","AUT",36027394364.4522,38391613409.8204,41864651421.0721
"10","AZE",2530753357.60874,2811112519.28803,2957858070.5476
"11","BDI",40.1272054448589,166.262883170068,282.104651935273
"12","BEL",93422513487.8307,146995780801.132,196584213374.98
"13","BEN",18146302.0588281,21495424.8873054,25116534.4840334
"14","BFA",7243347.55103118,8164356.64309082,10122241.5583532
"15","BGD",3319339243.83828,3877607712.67419,4815144767.63234
"16","BGR",3359510961.77797,3990847710.15637,4344577656.89433
"17","BHR",1406368932.79803,1584276118.47222,1917670489.15488
"18","BHS",469800049.475652,554148041.697256,609553986.681299
"19","BIH",629380749.363216,748541764.196957,848751185.049739
"20","BLR",1942553028.2076,2252299585.72888,2725705766.05334
"21","BLZ",60674235.7080818,75534432.3827733,83652114.8682059
"22","BOL",472543920.954207,541906785.296579,590614622.007253
"23","BRA",101363851110.062,115156880386.875,122835088038.742
"24","BRB",135529806.72158,201118763.794155,276569728.989828
"25","BRN",922771552.951853,1092080286.88838,1404860599.08569
"26","BTN",103394551.838521,111319705.497243,120305115.648436
"27","BWA",148878909.514561,193994396.065235,227539392.391047
"28","CAF",2414373.58466522,2917711.44572569,3339043.84115791
"29","CAN",274874502100.769,301671681172.295,445062910082.717
"30","CHE",56464351707.8572,71892320874.2328,107385009218.137
"31","CHL",39751333315.3533,42394932174.6444,48430194634.3876
"32","CIV",266017127.707112,298585444.880467,324146731.518365
"33","CMR",71913190.4642296,86057316.8398206,98738257.1594028
"34","COD",1396487.64143328,1599933.74768047,1831576.36638374
"35","COG",45018204.9664771,50380112.0629496,56588596.8478067
"36","COL",8734892031.11566,10510542017.3829,12967470487.9842
"37","COM",14803764.2424388,17362473.3568895,19555179.6522551
"38","CPV",36213089.6936023,41523153.5176262,45248034.481591
"39","CRI",3887662155.06495,4495801138.11442,4972974828.88489
"40","CUB",0,0,0
"41","CYP",2839911882.06276,3636673046.7252,4412665145.93729
"42","CZE",21472415547.5952,25748054661.6189,29203923256.835
"43","DEU",570784567365.566,614273584982.237,668323632521.967
"44","DJI",10571327.5322132,12868399.6660782,14723575.1417925
"45","DNK",42051953870.0968,46023676876.2918,50822207824.394
"46","DOM",1718815242.60021,2161234280.46718,2710121087.53831
"47","DZA",460279384.516316,588014278.844261,774835818.737016
"48","ECU",3347773114.48876,4077474252.99724,5224867645.7924
"49","EGY",3063562414.9006,3572924723.55058,4042766737.47196
"50","ERI",0,0,0
"51","ESP",217069340522.324,241458793048.408,277880842253.624
"52","EST",3542703518.69645,4033505542.45214,4425985357.13844
"53","ETH",121283233.004274,147097582.209955,165794817.053506
"54","FIN",34943154754.1735,37446721923.7628,40983104675.325
"55","FJI",216161580.871471,252484355.662589,298923532.651381
"56","FRA",382261790946.55,457308897393.968,607196724192.257
"57","FSM",25.6879002910404,3474.83985166694,812831.681553374
"58","GAB",108923258.692418,128098350.437159,142524483.314381
"59","GBR",304878198677.49,416740307415.611,654532654518.163
"60","GEO",689184941.101651,739668514.807285,853605844.458107
"61","GHA",216332393.480185,242328464.791482,269105789.554033
"62","GIN",36241249.9906023,41589151.9392957,48357907.4198755
"63","GMB",4614525.46555405,5149893.59284367,5713554.8706782
"64","GNB",2511529.17652228,2959401.24250739,3521449.72733107
"65","GNQ",67497970.1510507,138113640.701852,170182325.783627
"66","GRC",27153526562.1831,29494592195.3515,31558749534.6278
"67","GRD",3439989.25799055,4738278.96209527,21991733.0255464
"68","GTM",2132896634.19947,2434363938.15607,2925889207.57949
"69","GUY",291217254.894873,327473711.660732,351285039.080963
"70","HND",292457630.119967,377805409.720688,419859412.630554
"71","HRV",5541666751.6052,6460698515.28086,7082909810.63148
"72","HTI",2005190.86214115,2460179.36893515,2958137.68187486
"73","HUN",11122235803.6056,13486463462.3038,18147400423.9229
"74","IDN",20004832401.6936,24135944151.4709,27751747162.9915
"75","IND",68732282954.1085,77612956495.9586,81333480415.6774
"76","IRL",62223166151.1621,66012516220.0584,68676120725.5087
"77","IRN",6428310168.55873,7350689585.14417,8924907389.19042
"78","IRQ",760711993.282785,985777503.939671,1211041132.32945
"79","ISL",3043059694.13313,4748927966.34297,5976175424.20111
"80","ISR",33459148361.9148,37067987516.7873,40972900430.0039
"81","ITA",272261924123.381,297778492828.813,324863140868.096
"82","JAM",132002587.646763,164157726.712231,192595187.731842
"83","JOR",1472698718.42629,1644081940.84089,1763391325.08341
"84","JPN",184560809335.643,232828367833.085,284394252806.559
"85","KAZ",7006564909.34317,7689119163.6603,8577428620.92144
"86","KEN",345603101.213041,395533141.998156,435392485.713706
"87","KGZ",30474929.8491037,42934419.7553468,59390571.65428
"88","KHM",836410690.736475,883030681.110513,933672255.374027
"89","KOR",249622987346.323,286242830617.673,325028379736.98
"90","KWT",6714737839.93377,7550191467.97791,8617138348.42138
"91","LAO",447109557.657571,473008372.631829,502202866.040532
"92","LBN",713007678.785759,842934867.668661,965306575.634221
